. Sequence file : [C:\Users\thsch\AppData\Local\Temp\seaview_tmp7.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	28   	-57865.97195	Yes        	4        	0.019    	0.000    	 0.29320   0.28513   0.16230   0.25937	-0.92297   0.12945   0.64833   0.14519  
      	     	          	           	          	           	             	                                      	 0.13312  -0.90648   0.02923   0.74413  
      	     	          	           	          	           	             	                                      	 1.17121   0.05135  -1.27726   0.05471  
      	     	          	           	          	           	             	                                      	 0.16412   0.81803   0.03424  -1.01639  

  #2	28   	-58121.47724	Yes        	4        	0.019    	0.000    	 0.28833   0.29260   0.16504   0.25404	-0.86673   0.15661   0.56439   0.14573  
      	     	          	           	          	           	             	                                      	 0.15432  -0.96791   0.02249   0.79110  
      	     	          	           	          	           	             	                                      	 0.98599   0.03987  -1.09884   0.07299  
      	     	          	           	          	           	             	                                      	 0.16540   0.91118   0.04742  -1.12400  

  #3	28   	-57473.15377	Yes        	4        	0.019    	0.000    	 0.29000   0.28899   0.16848   0.25252	-0.89289   0.14177   0.60422   0.14690  
      	     	          	           	          	           	             	                                      	 0.14227  -0.93329   0.03136   0.75966  
      	     	          	           	          	           	             	                                      	 1.04004   0.05380  -1.16779   0.07395  
      	     	          	           	          	           	             	                                      	 0.16870   0.86937   0.04934  -1.08741  

  #4	28   	-57128.12093	Yes        	4        	0.019    	0.000    	 0.28534   0.28631   0.16595   0.26240	-0.94192   0.14287   0.64468   0.15437  
      	     	          	           	          	           	             	                                      	 0.14239  -0.91620   0.02552   0.74829  
      	     	          	           	          	           	             	                                      	 1.10847   0.04402  -1.21086   0.05836  
      	     	          	           	          	           	             	                                      	 0.16786   0.81647   0.03691  -1.02124  

  #5	28   	-56980.22698	Yes        	4        	0.019    	0.000    	 0.29141   0.28558   0.16366   0.25935	-0.86463   0.13854   0.59070   0.13539  
      	     	          	           	          	           	             	                                      	 0.14136  -0.97005   0.03103   0.79766  
      	     	          	           	          	           	             	                                      	 1.05177   0.05414  -1.17546   0.06954  
      	     	          	           	          	           	             	                                      	 0.15212   0.87836   0.04389  -1.07436  

  #6	28   	-56946.62296	Yes        	4        	0.019    	0.000    	 0.29512   0.28413   0.16506   0.25568	-0.88672   0.15443   0.59883   0.13346  
      	     	          	           	          	           	             	                                      	 0.16040  -0.96330   0.02847   0.77443  
      	     	          	           	          	           	             	                                      	 1.07066   0.04901  -1.18135   0.06168  
      	     	          	           	          	           	             	                                      	 0.15404   0.86061   0.03982  -1.05446  

  #7	28   	-56936.60431	Yes        	4        	0.019    	0.000    	 0.28960   0.28636   0.16309   0.26096	-0.90517   0.15471   0.60206   0.14840  
      	     	          	           	          	           	             	                                      	 0.15647  -0.94431   0.03190   0.75595  
      	     	          	           	          	           	             	                                      	 1.06911   0.05601  -1.20026   0.07515  
      	     	          	           	          	           	             	                                      	 0.16469   0.82953   0.04697  -1.04119  

  #8	28   	-59117.85779	Yes        	4        	0.059    	0.000    	 0.29776   0.28539   0.16055   0.25631	-0.89618   0.13447   0.61633   0.14538  
      	     	          	           	          	           	             	                                      	 0.14029  -0.90505   0.03190   0.73286  
      	     	          	           	          	           	             	                                      	 1.14305   0.05670  -1.29258   0.09283  
      	     	          	           	          	           	             	                                      	 0.16889   0.81602   0.05815  -1.04306  

  #9	28   	-57619.75739	Yes        	4        	0.019    	0.000    	 0.28816   0.28962   0.15962   0.26260	-0.93057   0.14510   0.64343   0.14204  
      	     	          	           	          	           	             	                                      	 0.14438  -0.89620   0.02640   0.72543  
      	     	          	           	          	           	             	                                      	 1.16162   0.04789  -1.29785   0.08834  
      	     	          	           	          	           	             	                                      	 0.15586   0.80007   0.05370  -1.00962  

  #10	28   	-56950.13332	Yes        	4        	0.019    	0.000    	 0.29065   0.28447   0.16485   0.26003	-0.90594   0.14789   0.60453   0.15352  
      	     	          	           	          	           	             	                                      	 0.15111  -0.94832   0.03154   0.76567  
      	     	          	           	          	           	             	                                      	 1.06589   0.05443  -1.18041   0.06008  
      	     	          	           	          	           	             	                                      	 0.17160   0.83763   0.03809  -1.04731  

  #11	28   	-57659.86391	Yes        	4        	0.019    	0.000    	 0.29039   0.28914   0.16239   0.25809	-0.88200   0.13891   0.58969   0.15341  
      	     	          	           	          	           	             	                                      	 0.13951  -0.93638   0.02927   0.76760  
      	     	          	           	          	           	             	                                      	 1.05452   0.05211  -1.18958   0.08295  
      	     	          	           	          	           	             	                                      	 0.17261   0.85996   0.05219  -1.08476  

  #12	28   	-57688.82870	Yes        	4        	0.019    	0.000    	 0.29639   0.28141   0.16018   0.26202	-0.91047   0.15735   0.62464   0.12848  
      	     	          	           	          	           	             	                                      	 0.16573  -0.94250   0.02839   0.74838  
